Fname,Lname,Dname,Pname
Jennifer,Wallace,Administration,Reorganization
Jennifer,Wallace,Administration,Newbenefits
Ahmad,Jabbar,Administration,Computerization
Ahmad,Jabbar,Administration,Newbenefits
Alicia,Zelaya,Administration,Computerization
Alicia,Zelaya,Administration,Newbenefits
James,Borg,Headquarters,Reorganization
John,Smith,Research,ProductX
John,Smith,Research,ProductY
Franklin,Wong,Research,ProductY
Franklin,Wong,Research,ProductZ
Franklin,Wong,Research,Computerization
Franklin,Wong,Research,Reorganization
Joyce,English,Research,ProductX
Joyce,English,Research,ProductY
Ramesh,Narayan,Research,ProductZ
